,movie,year,imdb,metaScore,votes,usGrossMillions,timeMin
0,The Shawshank Redemption,1994,9.3,80.0,2389105,28.34,142
1,The Godfather,1972,9.2,100.0,1655679,134.97,175
2,Soorarai Pottru,2020,9.1,,62223,,153
3,The Dark Knight,2008,9.0,84.0,2351702,534.86,152
4,The Godfather: Part II,1974,9.0,90.0,1151332,57.3,202
5,12 Angry Men,1957,9.0,96.0,704886,4.36,96
6,The Lord of the Rings: The Return of the King,2003,8.9,94.0,1670306,377.85,201
7,Pulp Fiction,1994,8.9,94.0,1860104,107.93,154
8,Schindler's List,1993,8.9,94.0,1234560,96.9,195
9,Inception,2010,8.8,74.0,2110286,292.58,148
10,Fight Club,1999,8.8,66.0,1889468,37.03,139
11,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92.0,1691079,315.54,178
12,Forrest Gump,1994,8.8,82.0,1848278,330.25,142
13,"The Good, the Bad and the Ugly",1966,8.8,90.0,699541,6.1,178
14,The Lord of the Rings: The Two Towers,2002,8.7,87.0,1510587,342.55,179
15,The Matrix,1999,8.7,73.0,1708005,171.48,136
16,Goodfellas,1990,8.7,90.0,1041206,46.84,146
17,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82.0,1177464,290.48,124
18,One Flew Over the Cuckoo's Nest,1975,8.7,84.0,932317,112.0,133
19,Parasite,2019,8.6,96.0,604346,53.37,132
20,Interstellar,2014,8.6,74.0,1554893,188.02,169
21,City of God,2002,8.6,79.0,708639,7.56,130
22,Spirited Away,2001,8.6,96.0,669351,10.06,125
23,Saving Private Ryan,1998,8.6,91.0,1260631,216.54,169
24,The Green Mile,1999,8.6,61.0,1171785,136.8,189
25,Life Is Beautiful,1997,8.6,59.0,635907,57.6,116
26,Se7en,1995,8.6,65.0,1474834,100.13,127
27,The Silence of the Lambs,1991,8.6,85.0,1296557,130.74,118
28,Star Wars: Episode IV - A New Hope,1977,8.6,90.0,1249551,322.74,121
29,Hara-Kiri,1962,8.6,85.0,44807,,133
30,Seven Samurai,1954,8.6,98.0,320974,0.27,207
31,It's a Wonderful Life,1946,8.6,89.0,412040,,130
32,Hamilton,2020,8.5,90.0,64001,,160
33,Raatchasan,2018,8.5,,28429,,170
34,Whiplash,2014,8.5,88.0,737242,13.09,106
35,The Intouchables,2011,8.5,57.0,777248,13.18,112
36,The Prestige,2006,8.5,66.0,1213853,53.09,130
37,The Departed,2006,8.5,85.0,1211384,132.38,151
38,The Pianist,2002,8.5,85.0,747427,32.57,150
39,Gladiator,2000,8.5,67.0,1364338,187.71,155
40,American History X,1998,8.5,62.0,1048409,6.72,119
41,The Usual Suspects,1995,8.5,77.0,1006363,23.34,106
42,Léon: The Professional,1994,8.5,64.0,1054842,19.5,110
43,The Lion King,1994,8.5,88.0,960064,422.78,88
44,Terminator 2: Judgment Day,1991,8.5,75.0,1009539,204.84,137
45,Cinema Paradiso,1988,8.5,80.0,236043,11.99,155
46,Grave of the Fireflies,1988,8.5,94.0,242466,,89
47,Back to the Future,1985,8.5,87.0,1080129,210.61,116
48,Once Upon a Time in the West,1968,8.5,80.0,307450,5.32,165
49,Psycho,1960,8.5,97.0,614714,32.0,109
50,Rear Window,1954,8.5,100.0,451371,36.76,112
51,Casablanca,1942,8.5,100.0,529910,1.02,102
52,Modern Times,1936,8.5,96.0,222319,0.16,87
53,City Lights,1931,8.5,99.0,170875,0.02,87
54,Capernaum,2018,8.4,75.0,68477,1.66,126
55,Joker,2019,8.4,59.0,994542,335.45,122
56,Ayla: The Daughter of War,2017,8.4,,35443,,125
57,Vikram Vedha,2017,8.4,,30116,,147
58,Your Name.,2016,8.4,79.0,207827,5.02,106
59,Dangal,2016,8.4,,162290,12.39,161
60,Spider-Man: Into the Spider-Verse,2018,8.4,87.0,398295,190.24,117
61,Avengers: Endgame,2019,8.4,78.0,870156,858.37,181
62,Avengers: Infinity War,2018,8.4,68.0,874654,678.82,149
63,Coco,2017,8.4,81.0,404123,209.73,105
64,Django Unchained,2012,8.4,81.0,1386842,162.81,165
65,The Dark Knight Rises,2012,8.4,78.0,1542965,448.14,164
66,3 Idiots,2009,8.4,67.0,353106,6.53,170
67,Like Stars on Earth,2007,8.4,,173857,1.22,165
68,WALL·E,2008,8.4,95.0,1017809,223.81,98
69,The Lives of Others,2006,8.4,89.0,364910,11.29,137
70,Oldboy,2003,8.4,77.0,526052,0.71,120
71,Memento,2000,8.4,80.0,1143506,25.54,113
72,Princess Mononoke,1997,8.4,76.0,351936,2.38,134
73,Once Upon a Time in America,1984,8.4,,317749,5.32,229
74,Indiana Jones and the Raiders of the Lost Ark,1981,8.4,85.0,896372,248.16,115
75,The Shining,1980,8.4,66.0,916039,44.02,146
76,Apocalypse Now,1979,8.4,94.0,616528,83.47,147
77,Alien,1979,8.4,89.0,801855,78.9,117
78,High and Low,1963,8.4,,36407,,143
79,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97.0,456831,0.28,95
80,Witness for the Prosecution,1957,8.4,,111670,8.18,116
81,Paths of Glory,1957,8.4,90.0,181713,,88
82,Sunset Blvd.,1950,8.4,,205061,,110
83,The Great Dictator,1940,8.4,,206616,0.29,125
84,Chhichhore,2019,8.3,,36178,0.9,143
85,1917,2019,8.3,78.0,458806,159.23,119
86,Tumbbad,2018,8.3,,30490,,104
87,Drishyam,2013,8.3,,35123,,160
88,The Hunt,2012,8.3,77.0,291576,0.69,115
89,A Separation,2011,8.3,95.0,224801,7.1,123
90,Incendies,2010,8.3,80.0,154980,6.86,131
91,Dara of Jasenovac,2020,8.3,,34420,,130
92,The Father,2020,8.3,88.0,55320,,97
93,My Father and My Son,2005,8.3,,80792,,112
94,Inglourious Basterds,2009,8.3,69.0,1295604,120.54,153
95,Eternal Sunshine of the Spotless Mind,2004,8.3,89.0,926024,34.4,108
96,Amélie,2001,8.3,69.0,712931,33.23,122
97,Snatch,2000,8.3,55.0,793533,30.33,102
98,Requiem for a Dream,2000,8.3,68.0,779198,3.64,102
99,American Beauty,1999,8.3,84.0,1083850,130.1,122
100,Good Will Hunting,1997,8.3,70.0,878490,138.43,126
101,Children of Heaven,1997,8.3,77.0,67222,0.93,89
102,Toy Story,1995,8.3,95.0,903428,191.8,81
103,Braveheart,1995,8.3,68.0,971993,75.6,178
104,Reservoir Dogs,1992,8.3,79.0,934448,2.83,99
105,Full Metal Jacket,1987,8.3,76.0,685460,46.36,116
106,Come and See,1985,8.3,,62495,,142
107,Aliens,1986,8.3,84.0,662100,85.16,137
108,Amadeus,1984,8.3,88.0,374568,51.97,160
109,Scarface,1983,8.3,65.0,757061,45.6,170
110,Star Wars: Episode VI - Return of the Jedi,1983,8.3,58.0,965036,309.13,131
111,Das Boot,1981,8.3,86.0,235289,11.49,149
112,Taxi Driver,1976,8.3,94.0,739882,28.26,114
113,The Sting,1973,8.3,83.0,245086,159.6,129
114,A Clockwork Orange,1971,8.3,77.0,769012,6.21,136
115,Anand,1971,8.3,,31539,,122
116,2001: A Space Odyssey,1968,8.3,84.0,613687,56.95,149
117,To Kill a Mockingbird,1962,8.3,88.0,297335,,129
118,Lawrence of Arabia,1962,8.3,100.0,272307,44.82,228
119,The Apartment,1960,8.3,94.0,167393,18.6,125
120,North by Northwest,1959,8.3,98.0,303519,13.28,136
121,Vertigo,1958,8.3,100.0,370829,3.2,128
122,Singin' in the Rain,1952,8.3,99.0,222776,8.82,103
123,Ikiru,1952,8.3,,70401,0.06,143
124,Bicycle Thieves,1948,8.3,,149712,0.33,89
125,Double Indemnity,1944,8.3,95.0,146003,5.72,107
126,Citizen Kane,1941,8.3,100.0,411840,1.59,119
127,M,1931,8.3,,146115,0.03,99
128,Metropolis,1927,8.3,98.0,162573,1.24,153
129,The Kid,1921,8.3,,116039,5.45,68
130,Uri: The Surgical Strike,2018,8.2,,44729,4.19,138
131,Andhadhun,2018,8.2,,75819,1.37,139
132,K.G.F: Chapter 1,2018,8.2,,39328,,156
133,Green Book,2018,8.2,69.0,402873,85.08,130
134,A Silent Voice: The Movie,2016,8.2,78.0,53818,,130
135,Talvar,2015,8.2,,31836,0.34,132
136,Baahubali 2: The Conclusion,2017,8.2,,77108,20.19,167
137,Klaus,2019,8.2,65.0,112081,,96
138,Drishyam,2015,8.2,,73320,0.74,163
139,Queen,2013,8.2,,61451,1.43,146
140,Tangerines,2013,8.2,73.0,42417,0.14,87
141,Bhaag Milkha Bhaag,2013,8.2,,61995,1.63,186
142,Gangs of Wasseypur,2012,8.2,89.0,84746,,321
143,Paan Singh Tomar,2012,8.2,,33779,0.04,135
144,The Secret in Their Eyes,2009,8.2,80.0,196673,6.39,129
145,Zack Snyder's Justice League,2021,8.2,54.0,283181,,242
146,Shutter Island,2010,8.2,63.0,1157768,128.01,138
147,Up,2009,8.2,88.0,952155,293.0,96
148,Miracle in Cell No. 7,2019,8.2,,38868,,132
149,The Wolf of Wall Street,2013,8.2,75.0,1221228,116.9,180
150,Chak De! India,2007,8.2,68.0,75080,1.11,153
151,There Will Be Blood,2007,8.2,93.0,528554,40.22,158
152,Pan's Labyrinth,2006,8.2,98.0,627122,37.63,118
153,Toy Story 3,2010,8.2,92.0,768930,415.0,103
154,Black,2005,8.2,,33648,0.73,122
155,Batman Begins,2005,8.2,70.0,1330792,206.85,140
156,Swades,2004,8.2,,84395,1.22,189
157,Downfall,2004,8.2,82.0,335786,5.51,156
158,Howl's Moving Castle,2004,8.2,80.0,344256,4.71,119
159,A Beautiful Mind,2001,8.2,72.0,863449,170.74,135
160,Hera Pheri,2000,8.2,,58434,,156
161,"Lock, Stock and Two Smoking Barrels",1998,8.2,66.0,543409,3.9,107
162,L.A. Confidential,1997,8.2,90.0,539986,64.62,138
163,The Bandit,1996,8.2,,65654,,128
164,Heat,1995,8.2,76.0,589197,67.44,170
165,Casino,1995,8.2,73.0,475404,42.44,178
166,Unforgiven,1992,8.2,85.0,381916,101.16,130
167,Indiana Jones and the Last Crusade,1989,8.2,65.0,701519,197.17,127
168,Time of the Gypsies,1988,8.2,,28181,0.28,142
169,My Neighbor Totoro,1988,8.2,86.0,299729,1.11,86
170,Die Hard,1988,8.2,72.0,803600,83.01,132
171,Ran,1985,8.2,96.0,115163,4.14,162
172,Raging Bull,1980,8.2,89.0,326906,23.38,129
173,Autumn Sonata,1978,8.2,,28707,,99
174,The Message,1976,8.2,,44633,,177
175,Sholay,1975,8.2,,52023,,162
176,Monty Python and the Holy Grail,1975,8.2,91.0,507090,1.23,91
177,Chinatown,1974,8.2,92.0,299920,8.49,130
178,For a Few Dollars More,1965,8.2,74.0,236617,15.0,132
179,The Great Escape,1963,8.2,86.0,228175,12.1,172
180,Yojimbo,1961,8.2,,113462,,110
181,Judgment at Nuremberg,1961,8.2,60.0,70993,,179
182,Some Like It Hot,1959,8.2,98.0,247721,25.0,121
183,Wild Strawberries,1957,8.2,88.0,98581,,91
184,The Seventh Seal,1957,8.2,88.0,168758,,96
185,Dial M for Murder,1954,8.2,75.0,161332,0.01,105
186,Tokyo Story,1953,8.2,,54851,,136
187,Rashomon,1950,8.2,98.0,155499,0.1,88
188,All About Eve,1950,8.2,98.0,122443,0.01,138
189,The Treasure of the Sierra Madre,1948,8.2,98.0,116066,5.01,126
190,To Be or Not to Be,1942,8.2,86.0,31448,,99
191,The Gold Rush,1925,8.2,,103047,5.45,95
192,Sherlock Jr.,1924,8.2,,43486,0.98,45
193,Portrait of a Lady on Fire,2019,8.1,95.0,70682,3.76,122
194,Pink,2016,8.1,,40313,1.24,136
195,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88.0,448649,54.51,115
196,The Invisible Guest,2016,8.1,,151821,,106
197,The Handmaiden,2016,8.1,84.0,120112,2.01,145
198,Mommy,2014,8.1,74.0,52106,3.49,139
199,Haider,2014,8.1,,51025,0.9,160
200,Logan,2017,8.1,77.0,664535,226.28,137
201,Room,2015,8.1,86.0,381103,14.68,118
202,Wild Tales,2014,8.1,77.0,181628,3.11,122
203,Soul,2020,8.1,83.0,238145,,100
204,Winter Sleep,2014,8.1,88.0,47890,0.17,196
205,PK,2014,8.1,,166302,10.62,153
206,OMG: Oh My God!,2012,8.1,,52684,0.92,125
207,The Grand Budapest Hotel,2014,8.1,88.0,725488,59.1,99
208,Gone Girl,2014,8.1,79.0,881015,167.77,149
209,Wolf Children,2012,8.1,71.0,39958,,117
210,Hacksaw Ridge,2016,8.1,71.0,449659,67.21,139
211,Inside Out,2015,8.1,94.0,632030,356.46,95
212,Barfi!,2012,8.1,,76784,2.8,151
213,12 Years a Slave,2013,8.1,96.0,651755,56.67,134
214,Rush,2013,8.1,74.0,441723,26.95,123
215,Ford v Ferrari,2019,8.1,81.0,311998,117.62,152
216,Spotlight,2015,8.1,93.0,430161,45.06,129
217,Song of the Sea,2014,8.1,85.0,53453,0.86,93
218,Kahaani,2012,8.1,,58588,1.04,122
219,Udaan,2010,8.1,,42883,0.01,134
220,Zindagi Na Milegi Dobara,2011,8.1,,69378,3.11,155
221,Prisoners,2013,8.1,70.0,616084,61.0,153
222,Mad Max: Fury Road,2015,8.1,90.0,900752,154.06,120
223,Warrior,2011,8.1,71.0,441962,13.66,140
224,A Wednesday,2008,8.1,,74595,,104
225,Gran Torino,2008,8.1,72.0,729255,148.1,116
226,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,780976,381.01,130
227,Departures,2008,8.1,68.0,49240,1.5,130
228,Hachi: A Dog's Tale,2009,8.1,,259297,,93
229,Mary and Max,2009,8.1,,166917,,92
230,How to Train Your Dragon,2010,8.1,75.0,677839,217.58,98
231,Into the Wild,2007,8.1,73.0,583033,18.35,148
232,No Country for Old Men,2007,8.1,91.0,875364,74.28,122
233,V for Vendetta,2005,8.1,62.0,1047410,70.51,132
234,Nobody Knows,2004,8.1,88.0,25456,0.68,141
235,Rang De Basanti,2006,8.1,,113795,2.2,167
236,Million Dollar Baby,2004,8.1,86.0,645047,100.49,132
237,Hotel Rwanda,2004,8.1,79.0,338238,23.53,121
238,Before Sunset,2004,8.1,90.0,241268,5.82,80
239,Munna Bhai M.B.B.S.,2003,8.1,,75049,,156
240,Memories of Murder,2003,8.1,82.0,147297,0.01,132
241,Dil Chahta Hai,2001,8.1,,67628,0.3,183
242,Kill Bill: Vol. 1,2003,8.1,69.0,1017551,70.1,111
243,Finding Nemo,2003,8.1,90.0,963690,380.84,100
244,Catch Me If You Can,2002,8.1,75.0,854553,164.62,141
245,Amores Perros,2000,8.1,83.0,226834,5.38,154
246,"Monsters, Inc.",2001,8.1,79.0,829325,289.92,92
247,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,,41456,,87
248,Lagaan: Once Upon a Time in India,2001,8.1,84.0,106370,0.07,224
249,The Sixth Sense,1999,8.1,64.0,922976,293.51,107
250,The Celebration,1998,8.1,82.0,79951,1.65,105
251,The Legend of 1900,1998,8.1,58.0,59961,0.26,169
252,The Truman Show,1998,8.1,90.0,960846,125.62,103
253,"Black Cat, White Cat",1998,8.1,73.0,51506,0.35,127
254,The Big Lebowski,1998,8.1,71.0,744496,17.5,117
255,In the Mood for Love,2000,8.1,85.0,129636,2.73,98
256,Trainspotting,1996,8.1,83.0,642861,16.5,93
257,Fargo,1996,8.1,85.0,628352,24.61,98
258,Underground,1995,8.1,,55827,0.17,167
259,La Haine,1995,8.1,,154587,0.31,98
260,Dilwale Dulhania Le Jayenge,1995,8.1,,64419,,181
261,Before Sunrise,1995,8.1,77.0,278475,5.54,101
262,Three Colors: Red,1994,8.1,100.0,92992,4.04,99
263,Chungking Express,1994,8.1,77.0,66785,0.6,102
264,Andaz Apna Apna,1994,8.1,,49897,,160
265,Jurassic Park,1993,8.1,68.0,883327,402.45,127
266,In the Name of the Father,1993,8.1,84.0,161189,25.01,133
267,Farewell My Concubine,1993,8.1,,25658,5.22,171
268,Raise the Red Lantern,1991,8.1,,30169,2.6,125
269,Dead Poets Society,1989,8.1,79.0,436392,95.86,128
270,The Princess Bride,1987,8.1,77.0,398265,30.86,98
271,Stand by Me,1986,8.1,75.0,369022,52.29,89
272,Platoon,1986,8.1,92.0,386940,138.53,120
273,The Sacrifice,1986,8.1,,25274,0.3,149
274,"Paris, Texas",1984,8.1,78.0,94713,2.18,145
275,Nausicaä of the Valley of the Wind,1984,8.1,86.0,154738,0.5,117
276,The Thing,1982,8.1,57.0,377947,13.78,109
277,Fitzcarraldo,1982,8.1,,32253,,158
278,Fanny and Alexander,1982,8.1,100.0,58484,4.97,188
279,Blade Runner,1982,8.1,84.0,704518,32.87,117
280,The Elephant Man,1980,8.1,78.0,223930,,124
281,Stalker,1979,8.1,,120114,0.23,162
282,Monty Python's Life of Brian,1979,8.1,77.0,372905,20.05,94
283,The Deer Hunter,1978,8.1,86.0,316367,48.98,183
284,Rocky,1976,8.1,70.0,527683,117.24,120
285,Network,1976,8.1,83.0,147331,,121
286,Barry Lyndon,1975,8.1,89.0,153153,,185
287,Mirror,1975,8.1,80.0,41135,0.18,107
288,Paper Moon,1973,8.1,77.0,42965,30.93,102
289,Cries & Whispers,1972,8.1,,30945,1.74,91
290,Solaris,1972,8.1,90.0,82717,,167
291,Le Samouraï,1967,8.1,,46570,0.04,101
292,Cool Hand Luke,1967,8.1,92.0,164608,16.22,127
293,Persona,1966,8.1,86.0,106226,,83
294,Andrei Rublev,1966,8.1,,48411,0.1,205
295,The Battle of Algiers,1966,8.1,96.0,54443,0.06,121
296,The Exterminating Angel,1962,8.1,,30284,,95
297,What Ever Happened to Baby Jane?,1962,8.1,75.0,51153,4.05,134
298,Sanjuro,1962,8.1,,33779,,96
299,The Man Who Shot Liberty Valance,1962,8.1,94.0,70071,,123
300,Ivan's Childhood,1962,8.1,,32629,,84
301,The Virgin Spring,1960,8.1,,27186,1.53,89
302,Inherit the Wind,1960,8.1,75.0,27834,,128
303,The 400 Blows,1959,8.1,,107807,,99
304,Ben-Hur,1959,8.1,90.0,222735,74.7,212
305,The Hidden Fortress,1958,8.1,,35618,,126
306,Sweet Smell of Success,1957,8.1,100.0,28817,,96
307,Nights of Cabiria,1957,8.1,,43781,0.75,110
308,Throne of Blood,1957,8.1,,47646,,110
309,The Bridge on the River Kwai,1957,8.1,87.0,206441,44.91,161
310,Rififi,1955,8.1,97.0,30384,0.06,118
311,On the Waterfront,1954,8.1,91.0,144410,9.6,108
312,Diabolique,1955,8.1,,62213,,117
313,The Wages of Fear,1953,8.1,85.0,55831,,131
314,Ace in the Hole,1951,8.1,72.0,32296,3.97,111
315,White Heat,1949,8.1,,30302,,114
316,The Third Man,1949,8.1,97.0,161238,0.45,93
317,The Red Shoes,1948,8.1,,31654,10.9,135
318,The Best Years of Our Lives,1946,8.1,93.0,58051,23.65,170
319,The Shop Around the Corner,1940,8.1,96.0,29010,0.2,99
320,Rebecca,1940,8.1,86.0,126243,4.36,130
321,The Grapes of Wrath,1940,8.1,96.0,86401,0.06,129
322,Mr. Smith Goes to Washington,1939,8.1,73.0,108575,9.6,129
323,Gone with the Wind,1939,8.1,97.0,294260,198.68,238
324,La Grande Illusion,1937,8.1,,34325,0.17,113
325,It Happened One Night,1934,8.1,87.0,95866,4.36,105
326,All Quiet on the Western Front,1930,8.1,91.0,57897,3.27,152
327,The Passion of Joan of Arc,1928,8.1,,49024,0.02,114
328,The Circus,1928,8.1,90.0,30882,,72
329,Sunrise,1927,8.1,,47447,0.54,94
330,The General,1926,8.1,,82634,1.03,67
331,The Cabinet of Dr. Caligari,1920,8.1,,58424,,67
332,Badhaai Ho,2018,8.0,,28901,,124
333,Togo,2019,8.0,69.0,40326,,113
334,Airlift,2016,8.0,,53408,,130
335,Bajrangi Bhaijaan,2015,8.0,,74326,8.18,163
336,Baby,2015,8.0,,53413,,159
