,movie,year,imdb,metaScore,votes,usGrossMillions,timeMin
337,La La Land,2016,8.0,94.0,519185,151.1,128
338,Lion,2016,8.0,69.0,219157,51.74,118
339,The Martian,2015,8.0,80.0,774756,228.43,144
340,Zootopia,2016,8.0,78.0,443559,341.27,108
341,Baahubali: The Beginning,2015,8.0,,104817,6.74,159
342,The Tale of The Princess Kaguya,2013,8.0,89.0,40378,1.51,137
343,Wonder,2017,8.0,66.0,146837,132.42,113
344,Gully Boy,2019,8.0,65.0,33123,5.57,154
345,Special 26,2013,8.0,,51758,1.08,144
346,Short Term 12,2013,8.0,82.0,83205,1.01,96
347,The Raid 2,2014,8.0,71.0,115855,2.63,150
348,The Imitation Game,2014,8.0,73.0,698626,91.13,114
349,Guardians of the Galaxy,2014,8.0,76.0,1062694,333.18,121
350,Blade Runner 2049,2017,8.0,81.0,477495,92.05,164
351,Her,2013,8.0,90.0,552646,25.57,126
352,The Revenant,2015,8.0,76.0,720611,183.64,156
353,The Perks of Being a Wallflower,2012,8.0,67.0,470457,17.74,103
354,Elite Squad 2: The Enemy Within,2010,8.0,71.0,79973,0.1,115
355,The King's Speech,2010,8.0,88.0,647583,138.8,118
356,The Help,2011,8.0,62.0,433800,169.71,146
357,Deadpool,2016,8.0,65.0,920515,363.07,108
358,Darbareye Elly,2009,8.0,87.0,47199,0.11,119
359,Dev.D,2009,8.0,,29082,0.01,144
360,Yip Man,2008,8.0,59.0,213477,,106
361,My Name Is Khan,2010,8.0,50.0,99838,4.02,165
362,The Breath,2009,8.0,,32240,,128
363,Slumdog Millionaire,2008,8.0,84.0,807368,141.32,120
364,Black Swan,2010,8.0,79.0,709694,106.95,108
365,Elite Squad,2007,8.0,33.0,99200,0.01,115
366,The Avengers,2012,8.0,69.0,1280145,623.28,143
367,Persepolis,2007,8.0,90.0,89906,4.45,96
368,Dallas Buyers Club,2013,8.0,80.0,450489,27.3,117
369,Lage Raho Munna Bhai,2006,8.0,,43714,2.22,144
370,The Pursuit of Happyness,2006,8.0,64.0,458325,163.57,117
371,Blood Diamond,2006,8.0,64.0,506980,57.37,143
372,The Bourne Ultimatum,2007,8.0,85.0,609216,227.47,115
373,3-Iron,2004,8.0,72.0,51661,0.24,88
374,Sin City,2005,8.0,74.0,742373,74.1,124
375,The Diving Bell and the Butterfly,2007,8.0,92.0,104121,5.99,112
376,Tae Guk Gi: The Brotherhood of War,2004,8.0,64.0,38133,1.11,140
377,G.O.R.A.,2004,8.0,,58248,,127
378,Ratatouille,2007,8.0,96.0,653098,206.45,111
379,Casino Royale,2006,8.0,80.0,589054,167.45,144
380,Kill Bill: Vol. 2,2004,8.0,83.0,694443,66.21,137
381,The Return,2003,8.0,82.0,43230,0.5,110
382,"Spring, Summer, Fall, Winter... and Spring",2003,8.0,85.0,78530,2.38,103
383,The Sea Inside,2004,8.0,74.0,78417,2.09,126
384,Cinderella Man,2005,8.0,69.0,178152,61.65,144
385,Infernal Affairs,2002,8.0,75.0,118926,0.17,101
386,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63.0,1025798,305.41,143
387,Big Fish,2003,8.0,58.0,419602,66.26,125
388,The Incredibles,2004,8.0,90.0,666408,261.44,115
389,My Sassy Girl,2001,8.0,,45852,,137
390,Dogville,2003,8.0,60.0,139753,1.53,178
391,Vizontele,2001,8.0,,34319,,110
392,Donnie Darko,2001,8.0,88.0,749578,1.48,113
393,Magnolia,1999,8.0,77.0,292980,22.46,188
394,Dancer in the Dark,2000,8.0,61.0,103793,4.18,140
395,The Straight Story,1999,8.0,86.0,83362,6.2,112
396,Perfect Blue,1997,8.0,,61137,0.78,81
397,Central Station,1998,8.0,80.0,37065,5.6,110
398,The Iron Giant,1999,8.0,85.0,175114,23.16,86
399,Sling Blade,1996,8.0,84.0,88162,24.48,135
400,Secrets & Lies,1996,8.0,91.0,38629,13.42,136
401,12 Monkeys,1995,8.0,74.0,585394,57.14,129
402,Ghost in the Shell,1995,8.0,76.0,131820,0.52,83
403,The Nightmare Before Christmas,1993,8.0,82.0,303614,75.08,76
404,Groundhog Day,1993,8.0,72.0,586058,70.91,101
405,"Blood In, Blood Out",1993,8.0,47.0,29240,4.5,180
406,Scent of a Woman,1992,8.0,59.0,270309,63.9,156
407,Aladdin,1992,8.0,86.0,378917,217.35,90
408,JFK,1991,8.0,72.0,144428,70.41,189
409,Beauty and the Beast,1991,8.0,95.0,421407,218.97,84
410,Dances with Wolves,1990,8.0,72.0,244968,184.21,181
411,Do the Right Thing,1989,8.0,93.0,92339,27.55,120
412,Rain Man,1988,8.0,65.0,480011,178.8,133
413,Akira,1988,8.0,,168343,0.55,124
414,Wings of Desire,1987,8.0,79.0,66063,3.33,128
415,Au Revoir les Enfants,1987,8.0,88.0,31753,4.54,104
416,Castle in the Sky,1986,8.0,78.0,153041,,125
417,The Terminator,1984,8.0,84.0,806649,38.4,107
418,Pink Floyd: The Wall,1982,8.0,47.0,77008,22.24,95
419,Gandhi,1982,8.0,79.0,219628,52.77,191
420,Kagemusha,1980,8.0,84.0,32751,,162
421,Being There,1979,8.0,83.0,66822,30.18,130
422,Annie Hall,1977,8.0,92.0,254273,39.2,93
423,All the President's Men,1976,8.0,84.0,105224,70.6,138
424,Jaws,1975,8.0,87.0,549371,260.0,124
425,Dog Day Afternoon,1975,8.0,86.0,239301,50.0,125
426,Young Frankenstein,1974,8.0,80.0,145294,86.3,106
427,Papillon,1973,8.0,58.0,123378,53.27,151
428,The Exorcist,1973,8.0,81.0,366537,232.91,122
429,Sleuth,1972,8.0,,45238,4.08,138
430,The Last Picture Show,1971,8.0,93.0,43495,29.13,118
431,Fiddler on the Roof,1971,8.0,67.0,40157,80.5,181
432,The Conformist,1970,8.0,100.0,27825,0.54,113
433,Butch Cassidy and the Sundance Kid,1969,8.0,66.0,203825,102.31,110
434,Rosemary's Baby,1968,8.0,96.0,197863,,137
435,Planet of the Apes,1968,8.0,79.0,167101,33.4,112
436,The Graduate,1967,8.0,83.0,256633,104.95,106
437,Who's Afraid of Virginia Woolf?,1966,8.0,75.0,69919,,131
438,The Sound of Music,1965,8.0,63.0,210438,163.21,172
439,Doctor Zhivago,1965,8.0,69.0,70988,111.72,197
440,A Fistful of Dollars,1964,8.0,65.0,201080,14.5,99
441,8½,1963,8.0,91.0,110670,0.05,138
442,Vivre Sa Vie,1962,8.0,,28850,,85
443,The Hustler,1961,8.0,90.0,75923,8.28,134
444,La Dolce Vita,1960,8.0,95.0,67922,19.52,174
445,Rio Bravo,1959,8.0,93.0,57269,12.54,141
446,Anatomy of a Murder,1959,8.0,95.0,60863,11.9,161
447,Touch of Evil,1958,8.0,99.0,99416,2.24,95
448,Cat on a Hot Tin Roof,1958,8.0,84.0,46027,17.57,108
449,The Killing,1956,8.0,91.0,82928,,84
450,The Night of the Hunter,1955,8.0,99.0,83286,0.65,92
451,La Strada,1954,8.0,,59169,,108
452,Stalag 17,1953,8.0,84.0,51503,,120
453,Roman Holiday,1953,8.0,78.0,129214,,118
454,High Noon,1952,8.0,89.0,98584,9.45,85
455,A Streetcar Named Desire,1951,8.0,97.0,100476,8.0,122
456,Strangers on a Train,1951,8.0,88.0,124718,7.63,101
457,In a Lonely Place,1950,8.0,,27584,,94
458,Kind Hearts and Coronets,1949,8.0,,34957,,106
459,Rope,1948,8.0,73.0,131970,,80
460,Out of the Past,1947,8.0,,33479,,97
461,Notorious,1946,8.0,100.0,93474,10.46,102
462,Brief Encounter,1945,8.0,92.0,36622,,86
463,Laura,1944,8.0,,43373,4.36,88
464,Arsenic and Old Lace,1943,8.0,,65813,,118
465,The Maltese Falcon,1941,8.0,96.0,150495,2.11,100
466,The Wizard of Oz,1939,8.0,92.0,374291,2.08,102
467,The Rules of the Game,1939,8.0,,27126,,110
468,The Thin Man,1934,8.0,86.0,27143,,91
469,Battleship Potemkin,1925,8.0,97.0,53979,0.05,66
470,Knives Out,2019,7.9,82.0,488448,165.36,130
471,Shoplifters,2018,7.9,93.0,66044,3.31,121
472,Marriage Story,2019,7.9,94.0,258453,2.0,137
473,Call Me by Your Name,2017,7.9,93.0,222699,18.1,132
474,"I, Daniel Blake",2016,7.9,78.0,55315,0.26,100
475,Isle of Dogs,2018,7.9,82.0,144270,32.02,101
476,Hunt for the Wilderpeople,2016,7.9,81.0,115497,5.2,101
477,M.S. Dhoni: The Untold Story,2016,7.9,,41922,1.78,184
478,Captain Fantastic,2016,7.9,72.0,197157,5.88,118
479,Sing Street,2016,7.9,79.0,86817,3.24,106
480,Thor: Ragnarok,2017,7.9,74.0,611657,315.06,130
481,Jojo Rabbit,2019,7.9,58.0,318265,0.35,108
482,Arrival,2016,7.9,81.0,610446,100.55,116
483,Star Wars: Episode VII - The Force Awakens,2015,7.9,80.0,870700,936.66,138
484,Before Midnight,2013,7.9,94.0,144547,8.11,109
485,X-Men: Days of Future Past,2014,7.9,75.0,668299,233.92,132
486,Once Upon a Time in Anatolia,2011,7.9,82.0,43219,0.14,157
487,Bohemian Rhapsody,2018,7.9,49.0,467509,216.43,134
488,The Artist,2011,7.9,89.0,232967,44.67,100
489,Edge of Tomorrow,2014,7.9,71.0,610376,100.21,113
490,Amour,2012,7.9,94.0,94575,6.74,127
491,A Prophet,2009,7.9,90.0,94736,2.08,155
492,Moon,2009,7.9,67.0,339301,5.01,97
493,Let the Right One In,2008,7.9,82.0,207337,2.12,114
494,District 9,2009,7.9,81.0,644091,115.65,112
495,The Wrestler,2008,7.9,80.0,291898,26.24,109
496,Jab We Met,2007,7.9,,48493,0.41,138
497,Boyhood,2014,7.9,100.0,338821,25.38,165
498,"4 Months, 3 Weeks and 2 Days",2007,7.9,97.0,57364,1.19,113
499,Star Trek,2009,7.9,82.0,581141,257.73,127
500,In Bruges,2008,7.9,67.0,395084,7.76,107
501,The Man from Earth,2007,7.9,,176617,,87
502,Letters from Iwo Jima,2006,7.9,89.0,155337,13.76,141
503,The Fall,2006,7.9,64.0,108186,2.28,117
504,Life of Pi,2012,7.9,79.0,588781,124.99,127
505,Fantastic Mr. Fox,2009,7.9,83.0,205604,21.0,87
506,C.R.A.Z.Y.,2005,7.9,81.0,31651,,129
507,The Chorus,2004,7.9,56.0,58382,3.64,97
508,Iron Man,2008,7.9,79.0,957713,318.41,126
509,Shaun of the Dead,2004,7.9,76.0,519325,13.54,99
510,Kal Ho Naa Ho,2003,7.9,54.0,64303,1.79,186
511,Head-On,2004,7.9,78.0,51932,,121
512,Mystic River,2003,7.9,84.0,425214,90.14,138
513,Harry Potter and the Prisoner of Azkaban,2004,7.9,82.0,563490,249.36,142
514,Hero,2002,7.9,85.0,175218,53.71,120
515,Talk to Her,2002,7.9,86.0,105754,9.28,112
516,No Man's Land,2001,7.9,84.0,45211,1.06,98
517,Cowboy Bebop: The Movie,2001,7.9,61.0,43678,1.0,115
518,The Bourne Identity,2002,7.9,68.0,514961,121.66,119
519,Nine Queens,2000,7.9,80.0,50385,1.22,114
520,Children of Men,2006,7.9,84.0,470696,35.55,109
521,All About My Mother,1999,7.9,87.0,90719,8.26,101
522,Almost Famous,2000,7.9,90.0,256974,32.53,122
523,Mulholland Dr.,2001,7.9,85.0,327947,7.22,147
524,Shrek,2001,7.9,84.0,623728,267.67,90
525,Toy Story 2,1999,7.9,88.0,535106,245.85,92
526,Knockin' on Heaven's Door,1997,7.9,,28167,0.0,87
527,Boogie Nights,1997,7.9,85.0,243373,26.4,155
528,Whisper of the Heart,1995,7.9,75.0,54086,,111
529,Once Were Warriors,1994,7.9,77.0,31913,2.2,102
530,True Romance,1993,7.9,59.0,210030,12.28,119
531,Three Colors: Blue,1993,7.9,85.0,92176,1.32,94
532,Ninja Scroll,1993,7.9,,35066,,94
533,Carlito's Way,1993,7.9,65.0,204164,36.95,144
534,Edward Scissorhands,1990,7.9,74.0,452786,56.36,105
535,My Left Foot,1989,7.9,97.0,69457,14.74,103
536,Crimes and Misdemeanors,1989,7.9,77.0,55407,18.25,104
537,The Untouchables,1987,7.9,79.0,286794,76.27,119
538,Hannah and Her Sisters,1986,7.9,90.0,68099,40.08,107
539,Brazil,1985,7.9,84.0,189940,9.93,132
540,This Is Spinal Tap,1984,7.9,92.0,130726,0.19,82
541,A Christmas Story,1983,7.9,77.0,133780,20.61,93
542,The Blues Brothers,1980,7.9,60.0,185964,57.23,133
543,Manhattan,1979,7.9,83.0,132946,45.7,96
544,All That Jazz,1979,7.9,72.0,28744,37.82,123
545,Dawn of the Dead,1978,7.9,71.0,112813,5.1,127
546,The Holy Mountain,1973,7.9,76.0,38369,0.06,114
547,Amarcord,1973,7.9,,40601,0.58,123
548,The Discreet Charm of the Bourgeoisie,1972,7.9,93.0,39555,0.2,102
549,"Aguirre, the Wrath of God",1972,7.9,,53288,,95
550,Harold and Maude,1971,7.9,62.0,71893,,91
551,Patton,1970,7.9,91.0,94688,61.7,172
552,The Wild Bunch,1969,7.9,97.0,78435,12.06,135
553,Night of the Living Dead,1968,7.9,89.0,118296,0.09,96
554,The Lion in Winter,1968,7.9,,29414,22.28,134
555,In the Heat of the Night,1967,7.9,75.0,69019,24.38,110
556,Charade,1963,7.9,83.0,70471,13.47,113
557,The Manchurian Candidate,1962,7.9,94.0,71916,,126
558,Spartacus,1960,7.9,87.0,125901,30.0,197
559,L'Avventura,1960,7.9,,27147,,144
560,Hiroshima Mon Amour,1959,7.9,,29146,0.09,90
561,The Ten Commandments,1956,7.9,,65622,93.74,220
562,The Searchers,1956,7.9,94.0,81772,,119
563,East of Eden,1955,7.9,72.0,41130,,118
564,Harvey,1950,7.9,,53004,,104
565,Miracle on 34th Street,1947,7.9,88.0,41981,2.65,96
566,The Big Sleep,1946,7.9,,79590,6.54,114
567,The Lost Weekend,1945,7.9,,34112,9.46,101
568,The Philadelphia Story,1940,7.9,96.0,64508,,112
569,His Girl Friday,1940,7.9,,54471,0.3,92
570,Stagecoach,1939,7.9,93.0,44670,,96
571,Bringing Up Baby,1938,7.9,91.0,56020,,102
572,The Adventures of Robin Hood,1938,7.9,97.0,47793,3.98,102
573,A Night at the Opera,1935,7.9,,30935,2.54,96
574,King Kong,1933,7.9,90.0,80464,10.0,100
575,Freaks,1932,7.9,80.0,42684,,64
576,Nosferatu,1922,7.9,,90011,,94
577,The Gentlemen,2019,7.8,51.0,261528,,113
578,The Mitchells vs the Machines,2021,7.8,81.0,33289,,113
579,Raazi,2018,7.8,,26087,,138
580,Sound of Metal,2019,7.8,82.0,82713,,120
581,The Salesman,2016,7.8,85.0,52919,2.4,124
582,Dunkirk,2017,7.8,94.0,571952,188.37,106
583,Perfect Strangers,2016,7.8,,58839,,96
584,Hidden Figures,2016,7.8,74.0,206192,169.61,127
585,Paddington 2,2017,7.8,88.0,64273,40.44,103
586,Udta Punjab,2016,7.8,,27658,,148
587,Kubo and the Two Strings,2016,7.8,84.0,120026,48.02,101
588,Manchester by the Sea,2016,7.8,96.0,253383,47.7,137
589,Land of Mine,2015,7.8,75.0,36964,0.44,100
590,Rogue One: A Star Wars Story,2016,7.8,65.0,566708,532.18,133
591,Captain America: Civil War,2016,7.8,75.0,683410,408.08,147
592,The Hateful Eight,2015,7.8,68.0,530452,54.12,168
593,Little Women,2019,7.8,91.0,153600,108.1,135
594,Loving Vincent,2017,7.8,62.0,52261,6.74,94
595,Pride,2014,7.8,79.0,52785,,119
596,Nightcrawler,2014,7.8,76.0,478830,32.38,117
597,The Great Beauty,2013,7.8,86.0,82586,2.85,141
598,The Lunchbox,2013,7.8,76.0,51632,4.23,104
599,Vicky Donor,2012,7.8,,40222,0.17,126
600,Big Hero 6,2014,7.8,74.0,418003,222.53,102
601,Kai Po Che,2013,7.8,40.0,33301,1.12,120
602,About Time,2013,7.8,55.0,312657,15.32,123
603,English Vinglish,2012,7.8,,34041,1.67,134
604,The Wind Rises,2013,7.8,83.0,76020,5.21,126
605,The Best Offer,2013,7.8,49.0,110778,0.09,131
606,Moonrise Kingdom,2012,7.8,84.0,324528,45.51,94
607,How to Train Your Dragon 2,2014,7.8,76.0,310084,177.0,102
608,The Big Short,2015,7.8,81.0,375347,70.26,130
609,I Saw the Devil,2010,7.8,67.0,114643,0.13,144
610,The Girl with the Dragon Tattoo,2011,7.8,71.0,430576,102.52,158
611,Captain Phillips,2013,7.8,82.0,427728,107.1,134
612,The Man from Nowhere,2010,7.8,,64276,0.01,119
613,Straight Outta Compton,2015,7.8,72.0,183129,161.2,147
614,The Irishman,2019,7.8,94.0,337461,7.0,209
615,Mother,2009,7.8,79.0,55162,0.55,129
616,The Chaser,2008,7.8,64.0,59945,,125
617,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,609860,258.37,161
618,The White Ribbon,2009,7.8,82.0,69627,2.22,144
619,The Girl with the Dragon Tattoo,2009,7.8,76.0,210460,10.1,152
620,The Trial of the Chicago 7,2020,7.8,76.0,143385,,129
621,Another Round,2020,7.8,80.0,73741,,117
622,The Fighter,2010,7.8,79.0,345379,93.62,116
623,Taken,2008,7.8,51.0,570388,145.0,90
624,The Boy in the Striped Pajamas,2008,7.8,55.0,194387,9.03,93
625,Once,2007,7.8,88.0,111737,9.44,86
626,The Hobbit: An Unexpected Journey,2012,7.8,58.0,766859,303.0,169
627,The Edge of Heaven,2007,7.8,85.0,31075,0.74,122
628,Atonement,2007,7.8,85.0,256368,50.93,123
629,Drive,2011,7.8,78.0,581390,35.06,100
630,American Gangster,2007,7.8,76.0,398382,130.16,157
631,Avatar,2009,7.8,83.0,1133692,760.51,162
632,Mr. Nobody,2009,7.8,63.0,219759,0.0,141
633,Apocalypto,2006,7.8,68.0,294773,50.87,139
634,Little Miss Sunshine,2006,7.8,80.0,446135,59.89,101
635,Hot Fuzz,2007,7.8,81.0,470901,23.64,121
636,The Curious Case of Benjamin Button,2008,7.8,70.0,599626,127.51,166
637,Veer-Zaara,2004,7.8,67.0,49677,2.92,192
638,Adam's Apples,2005,7.8,51.0,46753,0.0,94
639,Pride & Prejudice,2005,7.8,82.0,265352,38.41,129
640,The World's Fastest Indian,2005,7.8,68.0,52549,5.13,127
641,Tokyo Godfathers,2003,7.8,73.0,32722,0.13,92
642,Serenity,2005,7.8,74.0,285540,25.51,119
643,Walk the Line,2005,7.8,72.0,237090,119.52,136
644,Evil,2003,7.8,61.0,36031,0.02,113
645,The Notebook,2004,7.8,53.0,529367,81.0,123
646,The Motorcycle Diaries,2004,7.8,75.0,97763,16.76,126
647,Lilya 4-Ever,2002,7.8,82.0,43260,0.18,109
648,The Triplets of Belleville,2003,7.8,91.0,51116,7.0,80
649,Joint Security Area,2000,7.8,58.0,27270,,110
650,Waking Life,2001,7.8,83.0,61373,2.89,99
651,Remember the Titans,2000,7.8,48.0,200746,115.65,113
652,"Crouching Tiger, Hidden Dragon",2000,7.8,94.0,256260,128.08,120
653,Cast Away,2000,7.8,73.0,535668,233.63,143
654,The Boondock Saints,1999,7.8,44.0,229183,0.03,108
655,The Insider,1999,7.8,84.0,161842,28.97,157
656,October Sky,1999,7.8,71.0,84050,32.48,108
657,Titanic,1997,7.8,75.0,1065606,659.33,194
658,Fireworks,1997,7.8,,28302,0.23,103
659,Gattaca,1997,7.8,64.0,284564,12.34,106
660,The Game,1997,7.8,61.0,354942,48.32,129
661,Breaking the Waves,1996,7.8,76.0,63305,4.04,159
662,Ed Wood,1994,7.8,70.0,166634,5.89,127
663,Tombstone,1993,7.8,50.0,130042,56.51,130
664,The Sandlot,1993,7.8,55.0,80707,32.42,101
665,The Remains of the Day,1993,7.8,86.0,67900,22.95,134
666,Naked,1993,7.8,84.0,35555,1.77,132
667,The Fugitive,1993,7.8,87.0,271990,183.88,130
668,A Bronx Tale,1993,7.8,80.0,130450,17.27,121
669,Batman: Mask of the Phantasm,1993,7.8,,44804,5.62,76
