,movie,year,imdb,metaScore,votes,usGrossMillions,timeMin
670,Hard Boiled,1992,7.8,,47320,,128
671,The Double Life of Véronique,1991,7.8,86.0,43662,2.0,98
672,Boyz n the Hood,1991,7.8,76.0,128616,57.5,112
673,Misery,1990,7.8,75.0,188276,61.28,107
674,Awakenings,1990,7.8,74.0,128637,52.1,121
675,Kiki's Delivery Service,1989,7.8,83.0,127993,,103
676,Glory,1989,7.8,78.0,125355,26.83,122
677,The Killer,1989,7.8,82.0,46085,,111
678,Back to the Future Part II,1989,7.8,57.0,489459,118.5,108
679,Mississippi Burning,1988,7.8,65.0,90269,34.6,128
680,Predator,1987,7.8,45.0,377166,59.74,107
681,Ferris Bueller's Day Off,1986,7.8,61.0,326178,70.14,103
682,The Goonies,1985,7.8,62.0,248601,61.5,114
683,The Color Purple,1985,7.8,78.0,79983,98.47,154
684,The Breakfast Club,1985,7.8,66.0,362893,45.88,97
685,The Killing Fields,1984,7.8,76.0,52397,34.7,141
686,Ghostbusters,1984,7.8,71.0,361111,238.63,105
687,The Right Stuff,1983,7.8,91.0,56876,21.5,193
688,The King of Comedy,1982,7.8,73.0,92424,2.5,109
689,E.T. the Extra-Terrestrial,1982,7.8,91.0,377947,435.11,115
690,Kramer vs. Kramer,1979,7.8,77.0,135901,106.26,105
691,Days of Heaven,1978,7.8,93.0,53953,,94
692,The Outlaw Josey Wales,1976,7.8,69.0,66613,31.8,135
693,The Man Who Would Be King,1975,7.8,91.0,45813,,129
694,The Conversation,1974,7.8,85.0,101230,4.42,113
695,Fantastic Planet,1973,7.8,73.0,26504,0.19,72
696,The Day of the Jackal,1973,7.8,80.0,38096,16.06,143
697,Badlands,1973,7.8,93.0,67454,,94
698,Cabaret,1972,7.8,80.0,49071,42.77,124
699,Willy Wonka & the Chocolate Factory,1971,7.8,67.0,181410,4.0,100
700,Midnight Cowboy,1969,7.8,79.0,102690,44.79,113
701,Wait Until Dark,1967,7.8,81.0,28162,17.55,108
702,Guess Who's Coming to Dinner,1967,7.8,63.0,40571,56.7,108
703,Bonnie and Clyde,1967,7.8,86.0,104163,,111
704,My Fair Lady,1964,7.8,95.0,88211,72.0,170
705,Mary Poppins,1964,7.8,88.0,160201,102.27,139
706,The Longest Day,1962,7.8,75.0,52671,39.1,178
707,Jules and Jim,1962,7.8,97.0,38408,,105
708,The Innocents,1961,7.8,88.0,27600,2.62,100
709,Breathless,1960,7.8,,74688,0.34,90
710,The Quiet Man,1952,7.8,,35588,10.55,129
711,The African Queen,1951,7.8,91.0,72496,0.54,105
712,Red River,1948,7.8,,28689,,133
713,Key Largo,1948,7.8,,37522,,100
714,To Have and Have Not,1944,7.8,90.0,31599,,100
715,Gaslight,1944,7.8,,25306,,114
716,Shadow of a Doubt,1943,7.8,94.0,60594,,108
717,The Lady Vanishes,1938,7.8,98.0,48370,,96
718,The Bride of Frankenstein,1935,7.8,95.0,44104,4.36,75
719,Duck Soup,1933,7.8,93.0,56135,,69
720,Scarface,1932,7.8,87.0,25793,,93
721,Frankenstein,1931,7.8,91.0,66281,,70
722,Roma,2018,7.7,96.0,144147,,135
723,God's Own Country,2017,7.7,85.0,26391,0.34,104
724,Deadpool 2,2018,7.7,66.0,496068,324.59,119
725,Wind River,2017,7.7,73.0,213418,33.8,107
726,Get Out,2017,7.7,85.0,507257,176.04,104
727,Mission: Impossible - Fallout,2018,7.7,86.0,298558,220.16,147
728,A Man Called Ove,2015,7.7,70.0,48977,3.36,116
729,What We Do in the Shadows,2014,7.7,76.0,161476,3.33,86
730,When Marnie Was There,2014,7.7,72.0,34369,0.77,103
731,The Theory of Everything,2014,7.7,72.0,412810,35.89,123
732,Kingsman: The Secret Service,2014,7.7,60.0,600023,128.26,129
733,The Fault in Our Stars,2014,7.7,69.0,349154,124.87,126
734,Me and Earl and the Dying Girl,2015,7.7,74.0,125076,6.74,105
735,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,589252,42.34,119
736,The Past,2013,7.7,85.0,45579,1.33,130
737,Blue Is the Warmest Colour,2013,7.7,89.0,141061,2.2,180
738,The Broken Circle Breakdown,2012,7.7,70.0,39832,0.18,111
739,Toy Story 4,2019,7.7,84.0,211783,434.04,100
740,Captain America: The Winter Soldier,2014,7.7,70.0,754086,259.77,136
741,Rockstar,2011,7.7,,40271,0.99,159
742,Nebraska,2013,7.7,87.0,113642,17.65,115
743,Wreck-It Ralph,2012,7.7,72.0,386163,189.42,101
744,The Little Prince,2015,7.7,70.0,57815,1.34,108
745,Detachment,2011,7.7,52.0,78665,0.07,98
746,Midnight in Paris,2011,7.7,81.0,393833,56.82,94
747,Confessions,2010,7.7,,36302,,106
748,The Lego Movie,2014,7.7,83.0,327686,257.76,100
749,Gravity,2013,7.7,96.0,778277,274.09,91
750,Star Trek Into Darkness,2013,7.7,72.0,466350,228.78,132
751,Beasts of No Nation,2015,7.7,79.0,75426,0.08,137
752,The Social Network,2010,7.7,95.0,637803,96.96,120
753,X-Men: First Class,2011,7.7,65.0,652838,146.41,131
754,The Hangover,2009,7.7,73.0,726430,277.32,100
755,Skyfall,2012,7.7,81.0,636869,304.36,143
756,Silver Linings Playbook,2012,7.7,81.0,670131,132.09,122
757,Argo,2012,7.7,86.0,580788,136.03,120
758,500 Days of Summer,2009,7.7,76.0,478414,32.39,95
759,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,489157,295.98,146
760,Ponyo,2008,7.7,86.0,128651,15.09,101
761,Frost/Nixon,2008,7.7,80.0,104205,18.59,122
762,Paprika,2006,7.7,81.0,73366,0.88,90
763,Changeling,2008,7.7,63.0,241746,35.74,141
764,Flipped,2010,7.7,45.0,82875,1.75,90
765,The Girl Who Leapt Through Time,2006,7.7,,61571,,98
766,Death Note,2006,7.7,,28961,,126
767,This Is England,2006,7.7,86.0,116693,0.33,101
768,Ex Machina,2014,7.7,78.0,482798,25.44,108
769,After the Wedding,2006,7.7,78.0,32738,0.41,120
770,The Last King of Scotland,2006,7.7,74.0,177449,17.61,123
771,Zodiac,2007,7.7,78.0,479228,33.08,157
772,Lucky Number Slevin,2006,7.7,53.0,301666,22.49,110
773,Joyeux Noel,2005,7.7,70.0,28236,1.05,116
774,Control,2007,7.7,78.0,62220,0.87,122
775,Tangled,2010,7.7,71.0,412534,200.82,100
776,Black Book,2006,7.7,71.0,73410,4.4,145
777,Brokeback Mountain,2005,7.7,87.0,328277,83.04,134
778,3:10 to Yuma,2007,7.7,76.0,292888,53.61,122
779,Crash,2004,7.7,66.0,422865,54.58,112
780,Kung Fu Hustle,2004,7.7,78.0,129245,17.11,99
781,The Bourne Supremacy,2004,7.7,73.0,439576,176.24,108
782,The Machinist,2004,7.7,61.0,363329,1.08,101
783,Ray,2004,7.7,73.0,140191,75.33,152
784,Lost in Translation,2003,7.7,89.0,422551,44.59,102
785,Harry Potter and the Goblet of Fire,2005,7.7,81.0,559343,290.01,157
786,Man on Fire,2004,7.7,47.0,333811,77.91,146
787,Coraline,2009,7.7,80.0,201514,75.29,100
788,The Last Samurai,2003,7.7,55.0,405459,111.11,154
789,The Magdalene Sisters,2002,7.7,83.0,26192,4.89,114
790,Finding Neverland,2004,7.7,67.0,200227,51.68,106
791,Good Bye Lenin!,2003,7.7,68.0,139600,4.06,121
792,In America,2002,7.7,76.0,40655,15.54,105
793,Adaptation.,2002,7.7,83.0,180929,22.25,115
794,Black Hawk Down,2001,7.7,74.0,368926,108.64,144
795,Road to Perdition,2002,7.7,72.0,250335,104.45,117
796,The Experiment,2001,7.7,60.0,91454,0.14,120
797,Billy Elliot,2000,7.7,74.0,128277,22.0,110
798,Hedwig and the Angry Inch,2001,7.7,85.0,32296,3.03,95
799,The Count of Monte Cristo,2002,7.7,61.0,130649,54.23,131
800,Ocean's Eleven,2001,7.7,74.0,524952,183.42,116
801,Vampire Hunter D: Bloodlust,2000,7.7,62.0,29726,0.15,103
802,"O Brother, Where Art Thou?",2000,7.7,69.0,292342,45.51,107
803,Interstate 60: Episodes of the Road,2002,7.7,,30397,,116
804,"South Park: Bigger, Longer & Uncut",1999,7.7,73.0,193702,52.04,81
805,Office Space,1999,7.7,68.0,245744,10.82,89
806,Happiness,1998,7.7,81.0,67113,2.81,134
807,Training Day,2001,7.7,69.0,399322,76.63,122
808,Run Lola Run,1998,7.7,77.0,189918,7.27,80
809,Rushmore,1998,7.7,86.0,172323,17.11,93
810,Open Your Eyes,1997,7.7,,64860,0.37,119
811,Being John Malkovich,1999,7.7,90.0,316755,22.86,113
812,Taste of Cherry,1997,7.7,80.0,25075,0.31,95
813,As Good as It Gets,1997,7.7,67.0,279535,148.48,139
814,The Fifth Element,1997,7.7,52.0,440089,63.54,126
815,Le Dîner de Cons,1998,7.7,73.0,37954,4.07,80
816,Donnie Brasco,1997,7.7,76.0,284795,41.91,127
817,Shine,1996,7.7,87.0,51887,35.81,105
818,Primal Fear,1996,7.7,47.0,193689,56.12,129
819,Hamlet,1996,7.7,,36313,4.41,242
820,Sense and Sensibility,1995,7.7,84.0,104732,43.18,136
821,A Little Princess,1995,7.7,83.0,32629,10.02,97
822,Fallen Angels,1995,7.7,71.0,28412,,99
823,Il Postino,1994,7.7,81.0,34218,21.85,108
824,Clerks,1994,7.7,70.0,213190,3.15,92
825,What's Eating Gilbert Grape,1993,7.7,73.0,218691,9.17,118
826,Short Cuts,1993,7.7,79.0,42732,6.11,188
827,Philadelphia,1993,7.7,66.0,227631,77.32,125
828,The Muppet Christmas Carol,1992,7.7,64.0,50792,27.28,85
829,Malcolm X,1992,7.7,73.0,87759,48.17,202
830,The Last of the Mohicans,1992,7.7,76.0,153981,75.51,112
831,Porco Rosso,1992,7.7,83.0,80199,,94
832,Glengarry Glen Ross,1992,7.7,82.0,97232,10.73,100
833,A Few Good Men,1992,7.7,62.0,239621,141.34,138
834,Night on Earth,1991,7.7,68.0,56359,2.02,129
835,Fried Green Tomatoes,1991,7.7,64.0,68213,82.42,130
836,Barton Fink,1991,7.7,69.0,114759,6.15,116
837,Miller's Crossing,1990,7.7,66.0,127456,5.08,115
838,Who Framed Roger Rabbit,1988,7.7,83.0,184651,156.45,104
839,The Vanishing,1988,7.7,,34585,,107
840,The Last Emperor,1987,7.7,76.0,96200,43.98,163
841,Evil Dead II,1987,7.7,72.0,150228,5.92,84
842,Empire of the Sun,1987,7.7,62.0,117650,22.24,153
843,The Name of the Rose,1986,7.7,54.0,103458,7.15,130
844,Down by Law,1986,7.7,75.0,48569,1.44,107
845,Blue Velvet,1986,7.7,76.0,184257,8.55,120
846,The Purple Rose of Cairo,1985,7.7,75.0,47744,10.63,82
847,After Hours,1985,7.7,90.0,61739,10.6,97
848,Zelig,1983,7.7,,40380,11.8,79
849,The Verdict,1982,7.7,77.0,36817,54.0,129
850,Star Trek II: The Wrath of Khan,1982,7.7,67.0,114092,78.91,113
851,First Blood,1982,7.7,61.0,231393,47.21,93
852,Ordinary People,1980,7.7,86.0,47987,54.8,124
853,Airplane!,1980,7.7,78.0,218625,83.4,88
854,Lupin the Third: Castle of Cagliostro,1979,7.7,71.0,27802,,102
855,Halloween,1978,7.7,87.0,236373,47.0,91
856,The Tenant,1976,7.7,71.0,40766,1.92,126
857,Love and Death,1975,7.7,89.0,36581,,85
858,The Taking of Pelham One Two Three,1974,7.7,68.0,27313,2.49,104
859,Blazing Saddles,1974,7.7,73.0,127811,119.5,93
860,Serpico,1973,7.7,87.0,112187,29.8,130
861,Enter the Dragon,1973,7.7,83.0,98225,25.0,102
862,Deliverance,1972,7.7,80.0,100190,7.06,109
863,The French Connection,1971,7.7,94.0,112344,15.63,104
864,Dirty Harry,1971,7.7,90.0,145424,35.9,102
865,The Odd Couple,1968,7.7,86.0,32178,44.53,105
866,The Dirty Dozen,1967,7.7,73.0,68076,45.3,150
867,Belle de Jour,1967,7.7,,41070,0.03,100
868,A Man for All Seasons,1966,7.7,72.0,32058,28.35,120
869,Repulsion,1965,7.7,91.0,49645,,105
870,Zulu,1964,7.7,77.0,36618,,138
871,Goldfinger,1964,7.7,87.0,176452,51.08,110
872,The Birds,1963,7.7,90.0,174277,11.4,119
873,Cape Fear,1962,7.7,76.0,26855,,106
874,Peeping Tom,1960,7.7,,32167,0.08,101
875,The Magnificent Seven,1960,7.7,74.0,88916,4.91,128
876,Eyes Without a Face,1960,7.7,90.0,28306,0.05,90
877,Invasion of the Body Snatchers,1956,7.7,92.0,45565,,80
878,Rebel Without a Cause,1955,7.7,89.0,84782,,111
879,The Ladykillers,1955,7.7,91.0,27091,,91
880,Sabrina,1954,7.7,72.0,60412,,113
881,The Day the Earth Stood Still,1951,7.7,,76823,,92
882,Gilda,1946,7.7,,28555,,110
883,Fantasia,1940,7.7,96.0,89909,76.41,125
884,The 39 Steps,1935,7.7,93.0,52910,,86
885,The Invisible Man,1933,7.7,87.0,31336,,71
886,Dark Waters,2019,7.6,73.0,67411,,126
887,Searching,2018,7.6,71.0,145214,26.02,102
888,Once Upon a Time... In Hollywood,2019,7.6,83.0,580033,142.5,161
889,Loveless,2017,7.6,86.0,30597,0.57,127
890,The Florida Project,2017,7.6,92.0,98502,5.9,111
891,Just Mercy,2019,7.6,68.0,51428,,137
892,Gifted,2017,7.6,60.0,103255,24.8,101
893,The Peanut Butter Falcon,2019,7.6,70.0,71064,13.12,97
894,Victoria,2015,7.6,77.0,54371,,138
895,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,586271,389.81,136
896,Baby Driver,2017,7.6,86.0,453397,107.83,113
897,Only the Brave,2017,7.6,72.0,60435,18.34,134
898,Bridge of Spies,2015,7.6,81.0,292503,72.31,142
899,Incredibles 2,2018,7.6,80.0,257745,608.58,118
900,Moana,2016,7.6,81.0,281770,248.76,107
901,Sicario,2015,7.6,82.0,379991,46.89,121
902,Creed,2015,7.6,82.0,251672,109.77,133
903,Leviathan,2014,7.6,92.0,50297,1.09,140
904,Hell or High Water,2016,7.6,88.0,208337,26.86,102
905,Philomena,2013,7.6,77.0,95407,37.71,98
906,Dawn of the Planet of the Apes,2014,7.6,79.0,415821,208.55,130
907,The Body,2012,7.6,,59561,,112
908,The Raid: Redemption,2011,7.6,73.0,193048,4.11,101
909,End of Watch,2012,7.6,68.0,231024,41.0,109
910,The Secret World of Arrietty,2010,7.6,80.0,83226,19.2,94
911,A Star Is Born,2018,7.6,88.0,344991,215.29,136
912,True Grit,2010,7.6,80.0,316849,171.24,110
913,In a Better World,2010,7.6,65.0,38828,1.01,118
914,Despicable Me,2010,7.6,72.0,507321,251.51,95
915,50/50,2011,7.6,72.0,317969,35.01,100
916,Kick-Ass,2010,7.6,66.0,530355,48.07,117
917,Celda 211,2009,7.6,,64621,,113
918,Moneyball,2011,7.6,87.0,378858,75.61,133
919,The Skin I Live In,2011,7.6,70.0,141598,3.19,120
920,Zombieland,2009,7.6,73.0,527226,75.59,88
921,The Wave,2008,7.6,,104209,,107
922,Sherlock Holmes,2009,7.6,57.0,590132,209.03,128
923,The Blind Side,2009,7.6,53.0,298819,255.96,129
924,The Visitor,2007,7.6,79.0,41784,9.42,104
925,Seven Pounds,2008,7.6,36.0,289621,69.95,123
926,Eastern Promises,2007,7.6,82.0,230762,17.11,100
927,Stardust,2007,7.6,66.0,258385,38.63,127
928,The Secret of Kells,2009,7.6,81.0,32796,0.69,75
929,Inside Man,2006,7.6,76.0,346569,88.51,129
930,Gone Baby Gone,2007,7.6,72.0,254202,20.3,114
931,La Vie En Rose,2007,7.6,66.0,83591,10.3,140
932,Fearless,2006,7.6,70.0,73392,24.63,104
933,The Illusionist,2006,7.6,68.0,357677,39.87,110
934,Dead Man's Shoes,2004,7.6,52.0,50353,0.01,90
935,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,485903,301.96,153
936,300,2006,7.6,52.0,742840,210.61,117
937,Match Point,2005,7.6,72.0,208344,23.09,124
938,Watchmen,2009,7.6,56.0,514032,107.51,162
939,Lord of War,2005,7.6,62.0,297335,24.15,122
940,Saw,2004,7.6,46.0,384674,56.0,103
941,Mysterious Skin,2004,7.6,73.0,66489,0.7,105
942,A Very Long Engagement,2004,7.6,76.0,71396,6.17,133
943,The Station Agent,2003,7.6,81.0,67891,5.74,89
944,21 Grams,2003,7.6,70.0,226611,16.29,124
945,Sympathy for Mr. Vengeance,2002,7.6,56.0,63858,0.05,129
946,25th Hour,2002,7.6,68.0,171175,13.06,135
947,The Butterfly Effect,2004,7.6,30.0,456512,57.94,113
948,I Am Sam,2001,7.6,28.0,144204,40.31,132
949,Battle Royale,2000,7.6,81.0,171068,,114
950,The Royal Tenenbaums,2001,7.6,76.0,271134,52.36,110
951,Y Tu Mamá También,2001,7.6,88.0,117221,13.62,106
952,Harry Potter and the Sorcerer's Stone,2001,7.6,64.0,673515,317.58,152
953,The Others,2001,7.6,74.0,342695,96.52,104
954,Enemy at the Gates,2001,7.6,53.0,246796,51.4,131
955,Traffic,2000,7.6,86.0,198077,124.12,147
956,Minority Report,2002,7.6,80.0,514922,132.07,145
957,American Psycho,2000,7.6,64.0,505651,15.07,101
958,The Thin Red Line,1998,7.6,78.0,175449,36.4,170
959,Mulan,1998,7.6,71.0,261716,120.62,88
960,Fear and Loathing in Las Vegas,1998,7.6,41.0,263262,10.68,118
961,Dark City,1998,7.6,66.0,190042,14.38,100
962,Lost Highway,1997,7.6,52.0,133274,3.8,134
963,Die Hard with a Vengeance,1995,7.6,58.0,367752,100.01,128
964,The Bridges of Madison County,1995,7.6,69.0,74623,71.52,135
965,Apollo 13,1995,7.6,77.0,274384,173.84,140
966,Three Colors: White,1994,7.6,88.0,66178,1.46,92
967,Falling Down,1993,7.6,56.0,175089,40.9,113
968,Dazed and Confused,1993,7.6,78.0,169578,7.99,102
969,My Cousin Vinny,1992,7.6,68.0,110233,52.93,120
970,Only Yesterday,1991,7.6,90.0,28182,0.45,118
971,Delicatessen,1991,7.6,66.0,81483,1.79,99
972,The Hunt for Red October,1990,7.6,58.0,183615,122.01,135
973,Home Alone,1990,7.6,63.0,496021,285.76,103
974,The Godfather: Part III,1990,7.6,60.0,367077,66.67,162
975,When Harry Met Sally...,1989,7.6,76.0,199360,92.82,95
976,The Little Mermaid,1989,7.6,88.0,241448,111.54,83
977,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,155741,78.76,85
978,Withnail & I,1987,7.6,84.0,41036,1.54,107
979,Lethal Weapon,1987,7.6,68.0,240091,65.21,109
980,Blood Simple,1984,7.6,83.0,89650,2.15,99
981,On Golden Pond,1981,7.6,68.0,28184,119.29,109
982,Mad Max 2: The Road Warrior,1981,7.6,77.0,168736,12.47,96
983,The Warriors,1979,7.6,65.0,95391,22.49,92
984,The Muppet Movie,1979,7.6,74.0,33387,76.66,95
985,Escape from Alcatraz,1979,7.6,76.0,124033,43.0,112
986,Watership Down,1978,7.6,64.0,34240,,91
987,Close Encounters of the Third Kind,1977,7.6,90.0,187699,132.09,138
988,The Long Goodbye,1973,7.6,87.0,26961,0.96,112
989,Duck You Sucker,1971,7.6,77.0,30751,0.7,138
990,Kelly's Heroes,1970,7.6,50.0,45929,1.38,144
991,Where Eagles Dare,1968,7.6,63.0,52799,,158
992,The Jungle Book,1967,7.6,65.0,168815,141.84,78
993,A Hard Day's Night,1964,7.6,96.0,40883,13.78,87
994,Breakfast at Tiffany's,1961,7.6,76.0,169385,,115
995,Giant,1956,7.6,84.0,34708,,201
996,Shane,1953,7.6,80.0,37678,20.0,118
997,From Here to Eternity,1953,7.6,85.0,44038,30.5,118
998,Lifeboat,1944,7.6,78.0,26871,,97
999,Dil Bechara,2020,6.6,,114185,,101
